
> backend@1.0.0 test:coverage
> jest --coverage

---------------------|---------|----------|---------|---------|-------------------
File                 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------|---------|----------|---------|---------|-------------------
All files            |   95.03 |    88.18 |   93.84 |   96.12 |                   
 src                 |   92.85 |    68.75 |    87.5 |   94.87 |                   
  app.js             |      96 |    66.66 |     100 |   98.55 | 117               
  index.js           |   66.66 |       75 |       0 |   66.66 | 16-19             
 src/config          |   92.59 |    88.88 |   88.88 |   91.66 |                   
  cors.js            |   92.59 |    88.88 |   88.88 |   91.66 | 75,92             
 src/errors          |     100 |      100 |     100 |     100 |                   
  AppError.js        |     100 |      100 |     100 |     100 |                   
 src/middleware      |   95.32 |    87.09 |   95.23 |   95.32 |                   
  auth.js            |     100 |      100 |     100 |     100 |                   
  bodySizeLimits.js  |   90.32 |    94.44 |    87.5 |   90.32 | 76,114,147        
  deprecation.js     |     100 |    42.85 |     100 |     100 | 9-22              
  errorHandler.js    |     100 |    92.59 |     100 |     100 | 38,42             
  rateLimit.js       |     100 |       75 |     100 |     100 | 27                
  security.js        |     100 |      100 |     100 |     100 |                   
  validate.js        |   91.66 |    57.14 |     100 |   91.66 | 24,54             
 src/schemas         |     100 |      100 |     100 |     100 |                   
  apiSchemas.js      |     100 |      100 |     100 |     100 |                   
 src/services        |   91.83 |    84.37 |     100 |   97.43 |                   
  invoice.service.js |     100 |      100 |     100 |     100 |                   
  soroban.js         |   89.74 |    84.37 |     100 |   96.55 | 117               
 src/utils           |   97.95 |     93.4 |     100 |   97.89 |                   
  asyncHandler.js    |     100 |      100 |     100 |     100 |                   
  problemDetails.js  |     100 |      100 |     100 |     100 |                   
  queryBuilder.js    |     100 |    87.87 |     100 |     100 | 22,24             
  responseHelper.js  |     100 |      100 |     100 |     100 |                   
  retry.js           |     100 |      100 |     100 |     100 |                   
  validators.js      |   94.59 |    94.44 |     100 |   94.59 | 45,72             
---------------------|---------|----------|---------|---------|-------------------
