
> backend@1.0.0 test:coverage
> jest --coverage

---------------------|---------|----------|---------|---------|-------------------
File                 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------|---------|----------|---------|---------|-------------------
All files            |   96.14 |    89.41 |   95.65 |   97.26 |                   
 src                 |    97.4 |    78.57 |   92.85 |   97.26 |                   
  app.js             |   97.22 |       80 |   92.85 |   97.05 | 110,142           
  index.js           |     100 |       75 |     100 |     100 | 20                
 src/config          |   92.59 |    88.88 |   88.88 |   91.66 |                   
  cors.js            |   92.59 |    88.88 |   88.88 |   91.66 | 75,93             
 src/errors          |     100 |      100 |     100 |     100 |                   
  AppError.js        |     100 |      100 |     100 |     100 |                   
 src/middleware      |   96.26 |    89.71 |   95.45 |   96.19 |                   
  auth.js            |     100 |      100 |     100 |     100 |                   
  bodySizeLimits.js  |   90.32 |    94.44 |    87.5 |   90.32 | 76,114,147        
  deprecation.js     |     100 |    42.85 |     100 |     100 | 9-22              
  errorHandler.js    |     100 |    94.59 |     100 |     100 | 38,42             
  rateLimit.js       |     100 |       75 |     100 |     100 | 27                
  security.js        |     100 |      100 |     100 |     100 |                   
  validate.js        |   95.65 |    81.81 |     100 |   95.23 | 22                
 src/schemas         |     100 |      100 |     100 |     100 |                   
  apiSchemas.js      |     100 |      100 |     100 |     100 |                   
 src/services        |      90 |       80 |     100 |   97.95 |                   
  escrow.service.js  |     100 |      100 |     100 |     100 |                   
  invoice.service.js |     100 |      100 |     100 |     100 |                   
  soroban.js         |   84.61 |       75 |     100 |   96.55 | 117               
 src/utils           |   98.97 |     94.5 |     100 |   98.94 |                   
  asyncHandler.js    |     100 |      100 |     100 |     100 |                   
  problemDetails.js  |     100 |      100 |     100 |     100 |                   
  queryBuilder.js    |     100 |    87.87 |     100 |     100 | 22,24             
  responseHelper.js  |     100 |      100 |     100 |     100 |                   
  retry.js           |     100 |      100 |     100 |     100 |                   
  validators.js      |   97.29 |    97.22 |     100 |   97.29 | 45                
---------------------|---------|----------|---------|---------|-------------------
