
> backend@1.0.0 test:coverage
> jest --coverage

---------------------|---------|----------|---------|---------|-------------------
File                 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------|---------|----------|---------|---------|-------------------
All files            |   95.02 |    88.28 |   92.42 |   96.36 |                   
 src                 |   94.04 |       75 |    87.5 |   94.87 |                   
  app.js             |   97.33 |       75 |     100 |   98.55 | 117               
  index.js           |   66.66 |       75 |       0 |   66.66 | 16-19             
 src/config          |   92.59 |    88.88 |   88.88 |   91.66 |                   
  cors.js            |   92.59 |    88.88 |   88.88 |   91.66 | 75,93             
 src/errors          |     100 |      100 |     100 |     100 |                   
  AppError.js        |     100 |      100 |     100 |     100 |                   
 src/middleware      |   95.28 |    88.42 |    90.9 |   95.19 |                   
  auth.js            |     100 |      100 |     100 |     100 |                   
  bodySizeLimits.js  |   90.32 |    94.44 |    87.5 |   90.32 | 76,114,147        
  deprecation.js     |     100 |    42.85 |     100 |     100 | 9-22              
  errorHandler.js    |     100 |    92.59 |     100 |     100 | 38,42             
  rateLimit.js       |     100 |       75 |     100 |     100 | 27                
  security.js        |     100 |      100 |     100 |     100 |                   
  validate.js        |    91.3 |    77.77 |   83.33 |   90.47 | 18-22             
 src/schemas         |     100 |      100 |     100 |     100 |                   
  apiSchemas.js      |     100 |      100 |     100 |     100 |                   
 src/services        |   87.75 |       75 |     100 |   97.43 |                   
  invoice.service.js |     100 |      100 |     100 |     100 |                   
  soroban.js         |   84.61 |       75 |     100 |   96.55 | 117               
 src/utils           |   98.97 |     94.5 |     100 |   98.94 |                   
  asyncHandler.js    |     100 |      100 |     100 |     100 |                   
  problemDetails.js  |     100 |      100 |     100 |     100 |                   
  queryBuilder.js    |     100 |    87.87 |     100 |     100 | 22,24             
  responseHelper.js  |     100 |      100 |     100 |     100 |                   
  retry.js           |     100 |      100 |     100 |     100 |                   
  validators.js      |   97.29 |    97.22 |     100 |   97.29 | 45                
---------------------|---------|----------|---------|---------|-------------------
