
> backend@1.0.0 test:coverage
> jest --coverage

---------------------|---------|----------|---------|---------|-------------------
File                 | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------|---------|----------|---------|---------|-------------------
All files            |   96.21 |    88.93 |   96.15 |   96.78 |                   
 src                 |   96.92 |    81.81 |   96.55 |   96.87 |                   
  app.js             |   97.72 |       50 |     100 |   97.72 | 148               
  index.js           |   96.51 |    88.88 |   94.44 |   96.42 | 214,247,280       
 src/config          |   96.29 |    94.44 |   88.88 |   95.83 |                   
  cors.js            |   96.29 |    94.44 |   88.88 |   95.83 | 92                
 src/errors          |     100 |      100 |     100 |     100 |                   
  AppError.js        |     100 |      100 |     100 |     100 |                   
 src/middleware      |   95.19 |    86.07 |   95.23 |   95.19 |                   
  auth.js            |     100 |      100 |     100 |     100 |                   
  bodySizeLimits.js  |   90.32 |    94.44 |    87.5 |   90.32 | 76,114,147        
  deprecation.js     |     100 |    42.85 |     100 |     100 | 9-22              
  errorHandler.js    |     100 |     92.3 |     100 |     100 | 34                
  rateLimit.js       |     100 |       75 |     100 |     100 | 27                
  security.js        |     100 |      100 |     100 |     100 |                   
  validate.js        |   91.66 |    57.14 |     100 |   91.66 | 24,54             
 src/schemas         |     100 |      100 |     100 |     100 |                   
  apiSchemas.js      |     100 |      100 |     100 |     100 |                   
 src/services        |   91.83 |    84.37 |     100 |   97.43 |                   
  invoice.service.js |     100 |      100 |     100 |     100 |                   
  soroban.js         |   89.74 |    84.37 |     100 |   96.55 | 117               
 src/utils           |   97.93 |    93.25 |     100 |   97.84 |                   
  asyncHandler.js    |     100 |      100 |     100 |     100 |                   
  problemDetails.js  |     100 |      100 |     100 |     100 |                   
  queryBuilder.js    |     100 |    87.87 |     100 |     100 | 22,24             
  responseHelper.js  |     100 |      100 |     100 |     100 |                   
  retry.js           |     100 |      100 |     100 |     100 |                   
  validators.js      |   94.59 |    94.44 |     100 |   94.59 | 45,72             
---------------------|---------|----------|---------|---------|-------------------
